FID,id,The_geom,stop_id,nome_parad,lat,long,fonte,ano_ref,epsg_codif
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-276f,4166,POINT (-38.574685 -3.729731),7040,"RUA SARGENTO HERMÍNIO, 3800",-3.729731,-38.574685,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-276e,4167,POINT (-38.488204 -3.759396),7041,"AVENIDA MIGUEL DIAS, 150",-3.759396,-38.488204,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-276d,4168,POINT (-38.488045 -3.760895),7042,"AVENIDA MIGUEL DIAS, 414",-3.760895,-38.488045,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-276c,4169,POINT (-38.546716 -3.781799),7043,"RUA GUERRA JUNQUEIRA, 558",-3.781799,-38.546716,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-276b,4170,POINT (-38.54928 -3.781007),7044,"RUA GUERRA JUNQUEIRA, 854",-3.781007,-38.54928,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-276a,4171,POINT (-38.550706 -3.780538),7045,"RUA GUERRA JUNQUEIRA, 992",-3.780538,-38.550706,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2769,4172,POINT (-38.556935 -3.77628),7046,"RUA CÔNEGO LIMA SUCUPIRA, 2431",-3.77628,-38.556935,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2768,4173,POINT (-38.495267 -3.730039),7049,"BARBOSA DE FREITAS, S/N",-3.730039,-38.495267,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2767,4174,POINT (-38.551277 -3.823136),705,"AVENIDA PRS COSTA E SILVA, 81",-3.823136,-38.551277,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2766,4175,POINT (-38.495905 -3.732036),7050,"RUA BARBOSA DE FREITAS, 814",-3.732036,-38.495905,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2765,4176,POINT (-38.496989 -3.818369),7051,"AVENIDA FREI CIRILO, S/N",-3.818369,-38.496989,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2764,4177,POINT (-38.496929 -3.818272),7052,"AVENIDA FREI CIRILO, S/N",-3.818272,-38.496929,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2763,4178,POINT (-38.572094 -3.783549),7053,"RUA CÔNEGO DE CASTRO, 1334",-3.783549,-38.572094,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2762,4179,POINT (-38.574665 -3.786348),7054,"RUA CÔNEGO DE CASTRO, 1760",-3.786348,-38.574665,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2761,4180,POINT (-38.572733 -3.749114),7055,"RUA GONÇALVES RODRIGUES, 375",-3.749114,-38.572733,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2760,4181,POINT (-38.613555 -3.815662),7057,"AVENIDA LUIZ  MONTENEGRO, 35",-3.815662,-38.613555,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-275f,4182,POINT (-38.615806 -3.814952),7059,"AVENIDA LUIZ MONTENEGRO, 300",-3.814952,-38.615806,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-275e,4183,POINT (-38.545773 -3.714892),706,"AVENIDA PRS CASTELO BRANCO, 2031",-3.714892,-38.545773,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-275d,4184,POINT (-38.509133 -3.868363),7063,"RODOVIA 4º ANEL, 2700",-3.868363,-38.509133,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-275c,4185,POINT (-38.506557 -3.869209),7064,"RODOVIA 4º ANEL VIÁRIO, 900",-3.869209,-38.506557,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-275b,4186,POINT (-38.547341 -3.785822),7065,"AVENIDA BERNARDO MANOEL,",-3.785822,-38.547341,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-275a,4187,POINT (-38.499217 -3.794755),7067,"RUA CÔNEGO BARVEZA, 504",-3.794755,-38.499217,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2759,4188,POINT (-38.500038 -3.792902),7068,"RUA CÔNEGO BRAVEZA, 301",-3.792902,-38.500038,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2758,4189,POINT (-38.5009 -3.79098),7069,"RUA CÔNEGO BRAVEZA, 31",-3.79098,-38.5009,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2757,4190,POINT (-38.540313 -3.716961),707,"AVENIDA PRS CASTELO BRANCO, 595",-3.716961,-38.540313,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2756,4191,POINT (-38.527782 -3.872599),7070,"AVENIDA CEL DIONÍZIO ALENCAR, 1689",-3.872599,-38.527782,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2755,4192,POINT (-38.553293 -3.775278),7073,"RUA JÚLIO VERME, 406",-3.775278,-38.553293,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2754,4193,POINT (-38.589413 -3.798739),7074,"RUA JOÃO RAMALHO, 316",-3.798739,-38.589413,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2753,4194,POINT (-38.588732 -3.799291),7075,"RUA COMENDADOR GARCIA, 1915",-3.799291,-38.588732,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2752,4195,POINT (-38.589427 -3.800638),7076,"RUA BERNARDINHO CAMPOS, 137",-3.800638,-38.589427,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2751,4196,POINT (-38.590134 -3.80186),7077,"RUA XISTO ALBANO, 2334",-3.80186,-38.590134,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2750,4197,POINT (-38.489412 -3.798691),7078,"RUA VISCONDE DE BARBACENA, 390",-3.798691,-38.489412,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-274f,4198,POINT (-38.540517 -3.716608),708,"AVENIDA PRS CASTELO BRANCO, 591",-3.716608,-38.540517,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-274e,4199,POINT (-38.492303 -3.801573),7080,"RUA DES JOSÉ GIL DE CARVALHO, 205",-3.801573,-38.492303,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-274d,4200,POINT (-38.490143 -3.802271),7081,"RUA DES JOSÉ GIL DE CARVALHO, 1701",-3.802271,-38.490143,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-274c,4201,POINT (-38.62021 -3.822782),7082,"RUA ADALBERTO MALVEIRA, 61",-3.822782,-38.62021,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-274b,4202,POINT (-38.621113 -3.822202),7083,"RUA , 162",-3.822202,-38.621113,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-274a,4203,POINT (-38.554611 -3.721884),7084,"RUA NATURALISTA FEIJÓ, 644",-3.721884,-38.554611,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2749,4204,POINT (-38.568803 -3.726156),7085,"AVENIDA DOUTOR THEBERGE, 2696",-3.726156,-38.568803,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2748,4205,POINT (-38.562814 -3.78582),7086,"RUA PRIMEIRO DE JANEIRO, 372",-3.78582,-38.562814,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2747,4206,POINT (-38.553477 -3.718697),7087,"AVENIDA FRANCISCO SÁ, S/N",-3.718697,-38.553477,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2746,4207,POINT (-38.536898 -3.804603),7088,"RUA AROEIRAS, 191",-3.804603,-38.536898,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2745,4208,POINT (-38.473446 -3.807723),7089,"AVENIDA MAESTRO LISBOA, S/N",-3.807723,-38.473446,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2744,4209,POINT (-38.541796 -3.717246),709,"AVENIDA FILOMENO GOMES, 291",-3.717246,-38.541796,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2743,4210,POINT (-38.459516 -3.807276),7090,"AVENIDA MAESTRO LISBOA, 2249",-3.807276,-38.459516,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2742,4211,POINT (-38.462902 -3.807859),7091,"AVENIDA , 1931",-3.807859,-38.462902,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2741,4212,POINT (-38.455315 -3.806309),7092,"AVENIDA MAESTRO LISBOA, S/N",-3.806309,-38.455315,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2740,4213,POINT (-38.452206 -3.805853),7093,"AVENIDA MAESTRO LISBOA, 2950",-3.805853,-38.452206,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-273f,4214,POINT (-38.452314 -3.805791),7094,"AVENIDA MAESTRO LISBOA, S/N",-3.805791,-38.452314,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-273e,4215,POINT (-38.436034 -3.809453),7095,"AVENIDA MAESTRO LISBOA, S/N",-3.809453,-38.436034,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-273d,4216,POINT (-38.436204 -3.809595),7096,"AVENIDA MAESTRO LISBOA, 42500",-3.809595,-38.436204,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-273c,4217,POINT (-38.55152 -3.807877),7097,"RUA 8, 270",-3.807877,-38.55152,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-273b,4218,POINT (-38.551428 -3.807928),7099,"RUA 8, 280",-3.807928,-38.551428,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-273a,4219,POINT (-38.550486 -3.809173),7100,"RUA 6, 341-A",-3.809173,-38.550486,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2739,4220,POINT (-38.550542 -3.809143),7101,"RUA 8, 341",-3.809143,-38.550542,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2738,4221,POINT (-38.531982 -3.828497),7102,"AVENIDA PRESIDENTE CASTELO BRANCO, 5484",-3.828497,-38.531982,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2737,4222,POINT (-38.519968 -3.828537),7103,"AVENIDA PRESIDENTE COSTA E SILVA, S/D",-3.828537,-38.519968,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2736,4223,POINT (-38.515805 -3.828134),7104,"AVENIDA JORNALISTA THOMAS COELHO, 2235",-3.828134,-38.515805,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2735,4224,POINT (-38.515905 -3.828026),7105,"AVENIDA JORNALISTA THOMAS COELHO, 2242",-3.828026,-38.515905,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2734,4225,POINT (-38.537655 -3.717923),711,"AVENIDA PRS CASTELO BRANCO, SN",-3.717923,-38.537655,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2733,4226,POINT (-38.487644 -3.764871),7112,"AVENIDA MIGUEL DIAS, 718",-3.764871,-38.487644,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2732,4227,POINT (-38.487457 -3.769685),7113,"AVENIDA MIGUEL DIAS, 1444",-3.769685,-38.487457,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2731,4228,POINT (-38.489359 -3.762355),7114,"AVENIDA ATILANO MOURA, 425",-3.762355,-38.489359,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2730,4229,POINT (-38.47955 -3.816643),7115,"RUA OLÍMPIO LEITE, 780",-3.816643,-38.47955,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-272f,4230,POINT (-38.537379 -3.718171),712,"AVENIDA PRS CASTELO BRANCO, 249",-3.718171,-38.537379,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-272e,4231,POINT (-38.505439 -3.829515),7120,"RUA TAQUATIARA, 6199",-3.829515,-38.505439,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-272d,4232,POINT (-38.600963 -3.794521),7121,"RUA BOM JESUS, 872",-3.794521,-38.600963,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-272c,4233,POINT (-38.601227 -3.794433),7122,"RUA BOM JESUS, 872",-3.794433,-38.601227,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-272b,4234,POINT (-38.558563 -3.82255),7129,"AVENIDA JOÃO DE ARAÚJO LIMA, S/N",-3.82255,-38.558563,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-272a,4235,POINT (-38.535206 -3.718082),713,"AVENIDA PRS CASTELO BRANCO, 1000",-3.718082,-38.535206,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2729,4236,POINT (-38.558517 -3.822222),7134,"AVENIDA JOÃO DE ARAÚJO MIMA, S/N",-3.822222,-38.558517,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2728,4237,POINT (-38.596394 -3.796018),7137,"RUA BOM JESUS, 422",-3.796018,-38.596394,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2727,4238,POINT (-38.603688 -3.793642),7138,"RUA BOM JESUS, S/N",-3.793642,-38.603688,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2726,4239,POINT (-38.603835 -3.793592),7139,"RUA BOM JESUS, S/N",-3.793592,-38.603835,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2725,4240,POINT (-38.49026 -3.818916),714,"RUA JOHN LENNON, 76",-3.818916,-38.49026,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2724,4241,POINT (-38.602285 -3.794104),7140,"RUA BOM JESUS, 942",-3.794104,-38.602285,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2723,4242,POINT (-38.602409 -3.794063),7141,"RUA BOM JESUS, 963B",-3.794063,-38.602409,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2722,4243,POINT (-38.559656 -3.803421),7143,"RUA HOLANDA, 1670",-3.803421,-38.559656,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2721,4244,POINT (-38.541678 -3.793886),7146,"RUA 2, 172",-3.793886,-38.541678,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2720,4245,POINT (-38.481038 -3.81494),7147,"TERMINAL WASHINGTON SOARES,",-3.81494,-38.481038,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-271f,4246,POINT (-38.481569 -3.814694),7148,"TERMINAL WASHINGTON SOARES,",-3.814694,-38.481569,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-271e,4247,POINT (-38.481463 -3.814601),7149,"TERMINAL WASHINGTON SOARES,",-3.814601,-38.481463,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-271d,4248,POINT (-38.490267 -3.81899),715,"RUA JOHN LENNON, 80",-3.81899,-38.490267,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-271c,4249,POINT (-38.481485 -3.814763),7150,"TERMINAL WASHINGTON SOARES,",-3.814763,-38.481485,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-271b,4250,POINT (-38.480944 -3.815032),7151,"TERMINAL WASHINGTON SOARES,",-3.815032,-38.480944,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-271a,4251,POINT (-38.530206 -3.722762),7153,"RUA CASTRO E SILVA, S/N",-3.722762,-38.530206,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2719,4252,POINT (-38.529564 -3.722397),7154,"RUA GENERAL SAMPAIO,",-3.722397,-38.529564,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2718,4253,POINT (-38.490485 -3.821053),716,"RUA JOHN LENNON, 553",-3.821053,-38.490485,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2717,4254,POINT (-38.448219 -3.751241),7160,"AVENIDA DIOGUINHO, S/N",-3.751241,-38.448219,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2716,4255,POINT (-38.447232 -3.753252),7161,"AVENIDA DIOGUINHO, 4400",-3.753252,-38.447232,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2715,4256,POINT (-38.49951 -3.786068),7162,"AVENIDA DESEM FAUSTINO ALBUQUERQUE, 733",-3.786068,-38.49951,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2714,4257,POINT (-38.548809 -3.787135),7163,"AVENIDA SILAS MUNGUBA, 2790",-3.787135,-38.548809,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2713,4258,POINT (-38.465213 -3.719241),7164,"AVENIDA CÉSAR CLAS, 130",-3.719241,-38.465213,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2712,4259,POINT (-38.620079 -3.813073),7165,"RUA TEBAS, 18",-3.813073,-38.620079,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2711,4260,POINT (-38.619194 -3.811628),7166,"RUA TEBAS, 259",-3.811628,-38.619194,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-2710,4261,POINT (-38.619157 -3.811568),7167,"RUA TEBAS, 256",-3.811568,-38.619157,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-270f,4262,POINT (-38.617431 -3.808657),7168,"RUA TEBAS, 120",-3.808657,-38.617431,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-270e,4263,POINT (-38.619826 -3.809168),7169,"RUA E, 188",-3.809168,-38.619826,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-270d,4264,POINT (-38.619806 -3.809135),7170,"RUA TEBAS, 188",-3.809135,-38.619806,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-270c,4265,POINT (-38.620788 -3.810731),7171,"RUA PARAISO VERDE, 430",-3.810731,-38.620788,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--780b70dd_194f2cc3853_-270b,4266,POINT (-38.620875 -3.810865),7172,"RUA PARAISO VERDE, 36",-3.810865,-38.620875,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
